user_id,is_female,year_born,race
12488,0,1980,4
719703,0,1985,4
722153,1,1973,3
749003,0,1982,5
755531,0,1982,4
811618,0,1987,3
822540,0,1979,4
865071,0,1995,4
988211,0,1965,4
1025311,1,1955,4
1143891,0,1976,3
1191741,0,1973,4
1397001,1,1972,5
1459461,1,1984,4
1603031,0,1984,3
1605181,1,1984,4
1846921,1,1985,4
2026441,1,1965,4
2093301,0,1989,1
2880931,1,1978,5
3144431,0,1943,4
3237521,0,1974,4
3488451,0,1978,3
3544741,0,1987,4
3566011,1,1976,1
3770721,1,1973,4
4339771,1,1985,4
4521491,1,1979,1
4650621,0,1961,4
5135501,1,1982,4
5371102,0,1995,4
5416812,1,1964,4
5666752,1,1986,4
5690282,1,1987,2
5874062,1,1990,1
5880532,0,1988,4
5917992,0,1977,4
6051522,1,1989,4
6332682,1,1977,3
6470852,1,1984,4
6479382,0,1971,1
6584072,1,1979,4
6740082,0,1969,4
7074382,0,1982,3
7097802,0,1972,4
7182022,1,1973,4
7211262,1,1984,4
7348342,0,1982,4
7397422,1,1974,4
7417492,1,1957,4
7544592,1,1989,4
7765472,1,1987,4
7899462,1,1980,4
7926272,0,1970,4
8010492,1,1977,4
8194092,0,1988,4
8406662,0,1976,4
8470262,0,1993,2
8513432,0,1978,4
8661762,1,NaN,4
9044272,0,1960,4
9079602,1,1992,4
9411542,0,1972,4
9428922,1,1982,4
9853352,0,1980,3
9868472,0,1980,4
10181972,1,1979,4
10234782,0,1987,4
10451182,0,1971,4
10476692,0,1954,4
10644122,1,1969,4
10773912,1,1992,4
10797732,1,1981,4
10827952,1,1976,4
10841872,1,1985,3
10955832,1,1981,5
11039472,NaN,1983,5
11098712,0,1983,5
11198062,0,1956,4
11254832,1,1970,4
11423162,0,1977,1
11522232,0,1977,4
11623142,1,1981,4
12021352,1,1986,5
12056712,1,1989,4
12332182,1,1977,4
12545042,1,1978,4
13059962,1,1967,4
13165752,1,1978,4
13309552,1,1971,5
13361832,0,1980,3
13720722,0,1961,4
13981312,1,1959,4
14030812,1,1964,4
14058536,0,1980,3
14062421,0,1993,4
14124606,1,1977,4
14170289,0,1971,4
14171950,1,1982,4
14194825,0,1953,2
14211227,1,1984,4
14222204,1,1992,4
14240153,0,1976,4
14244184,1,1976,4
14256294,1,1970,2
14272973,0,1992,4
14296407,0,1979,4
14297464,0,1977,4
14304515,1,1978,1
14336742,1,1986,4
14343915,1,1958,4
14348851,1,1990,4
14407946,1,1972,4
14416921,1,1974,4
14429994,0,1959,4
14435859,1,1980,4
14457390,0,1963,1
14536367,0,1992,5
14560910,1,1968,4
14563740,0,1971,4
14592726,1,1976,4
14614494,1,1985,4
14682492,1,1992,4
14703506,0,1974,4
14707806,1,1965,4
14715108,1,1978,4
14826469,1,1990,4
14849081,0,1970,4
