,user_id,race
2934,1053553886.0,3.0
329,20046038.0,3.0
11,1191741.0,3.0
16,1846921.0,3.0
428,23411176.0,3.0
1431,156328651.0,3.0
5,811618.0,2.0
2542,567533609.0,3.0
3527,2458849285.0,2.0
3360,2237578021.0,3.0
1031,67901623.0,3.0
2411,508916667.0,3.0
2896,994336536.0,3.0
2702,741618583.0,3.0
1896,307195603.0,0.0
2017,342510958.0,1.0
502,26025526.0,3.0
1084,74823468.0,0.0
1607,211684441.0,2.0
1000,64767254.0,3.0
2610,604543285.0,3.0
2654,634177579.0,3.0
1380,138518909.0,3.0
2239,418916413.0,3.0
2147,387810069.0,3.0
1371,135780119.0,3.0
3822,3010769699.0,3.0
2039,348680210.0,2.0
607,30013968.0,3.0
878,47730142.0,3.0
313,19314225.0,3.0
2802,841714765.0,3.0
2648,628752517.0,1.0
1314,121844359.0,1.0
943,55977340.0,3.0
2036,348092086.0,0.0
2774,821038622.0,3.0
2038,348614130.0,3.0
1642,223698800.0,3.0
3747,2882880929.0,3.0
69,10476692.0,3.0
206,16456627.0,3.0
238,17326060.0,3.0
405,22957679.0,3.0
237,17316061.0,0.0
3045,1288790522.0,3.0
959,58113148.0,0.0
273,18109224.0,3.0
3114,1465183963.0,3.0
1105,77674358.0,3.0
630,30997364.0,3.0
1101,77493034.0,3.0
501,25920698.0,0.0
17,2026441.0,3.0
3054,1317152977.0,3.0
3038,1272600042.0,3.0
2270,432138597.0,3.0
3560,2525199788.0,3.0
3951,3303114193.0,3.0
4052,4028755694.0,3.0
1787,266213792.0,3.0
3857,3072902860.0,3.0
254,17639688.0,0.0
2303,449029278.0,3.0
39,6470852.0,3.0
698,34803187.0,3.0
2166,392985977.0,3.0
2436,521501330.0,3.0
2561,574871459.0,3.0
3940,3282245105.0,3.0
1907,311638332.0,3.0
340,20643153.0,3.0
2622,613973813.0,1.0
3385,2266671356.0,3.0
2011,340485275.0,3.0
1588,203593004.0,1.0
2490,548043782.0,3.0
194,16279572.0,3.0
910,51533650.0,0.0
67,10234782.0,3.0
3486,2396506754.0,3.0
4087,4549825675.0,3.0
1352,131090219.0,3.0
3259,1856954430.0,0.0
3240,1702811952.0,3.0
3433,2314430864.0,3.0
425,23355835.0,1.0
2470,540213934.0,0.0
2675,716295260.0,3.0
1132,82187706.0,3.0
2632,621342053.0,3.0
2156,389855422.0,3.0
1618,216924580.0,3.0
2416,512625717.0,0.0
3839,3035645312.0,1.0
4035,3796428432.0,3.0
3034,1260196963.0,0.0
2776,822101634.0,3.0
1266,109406812.0,3.0
2016,342461238.0,3.0
1185,91966203.0,0.0
911,51548400.0,3.0
3143,1523447311.0,3.0
3886,3154721422.0,0.0
3290,1961086280.0,1.0
828,43364802.0,1.0
209,16540031.0,3.0
3061,1329639396.0,1.0
3092,1380089880.0,3.0
1434,157463142.0,3.0
4016,3601607234.0,3.0
1974,330831529.0,2.0
2716,760687338.0,3.0
408,23077322.0,3.0
1628,220713223.0,0.0
597,29584756.0,3.0
3227,1682271696.0,3.0
3405,2292693637.0,3.0
867,47163502.0,3.0
3835,3027662024.0,3.0
4055,4054317635.0,3.0
3262,1859334228.0,3.0
3821,3009051802.0,3.0
3852,3066168378.0,3.0
3819,3006094109.0,3.0
284,18434747.0,3.0
1731,251476408.0,3.0
1175,90223445.0,1.0
74,10841872.0,2.0
2204,405039912.0,3.0
1553,192023444.0,2.0
4111,4844348739.0,3.0
185,16027465.0,3.0
1302,118156180.0,3.0
1535,187292009.0,3.0
1525,183643026.0,0.0
682,33913938.0,3.0
1066,73283518.0,3.0
3106,1426680918.0,3.0
814,42802175.0,3.0
1886,303723093.0,3.0
986,62668766.0,3.0
174,15868932.0,3.0
3983,3376900234.0,3.0
2252,425953310.0,3.0
2572,579076535.0,3.0
3804,2976317253.0,3.0
1180,90752658.0,3.0
585,29132948.0,3.0
1138,82780174.0,3.0
3318,2182588958.0,3.0
4015,3582400695.0,3.0
3984,3378184781.0,3.0
1064,73253214.0,3.0
2027,346349983.0,3.0
981,61681020.0,3.0
1665,235344508.0,3.0
339,20619880.0,3.0
1430,155825751.0,3.0
1470,164995621.0,3.0
